match_id,team,player_name
1,Scotland,KJ Coetzer
1,Scotland,CD Wallace
1,Scotland,CS MacLeod
1,Scotland,MH Cross
1,Scotland,RD Berrington
1,Scotland,PL Mommsen
1,Scotland,CD de Lange
1,Scotland,SM Sharif
1,Scotland,MRJ Watt
1,Scotland,AC Evans
1,Scotland,CB Sole
2,Hong Kong,Aizaz Khan
2,Hong Kong,C Carter
2,Hong Kong,Babar Hayat
2,Hong Kong,Nizakat Khan
2,Hong Kong,Anshuman Rath
2,Hong Kong,Ehsan Khan
2,Hong Kong,Shahid Wasif
2,Hong Kong,Waqas Khan
2,Hong Kong,Tanwir Afzal
2,Hong Kong,Nadeem Ahmed
2,Hong Kong,Tanveer Ahmed
2,Scotland,KJ Coetzer
2,Scotland,MH Cross
2,Scotland,CS MacLeod
2,Scotland,MA Leask
2,Scotland,RD Berrington
2,Scotland,CD de Lange
2,Scotland,CD Wallace
2,Scotland,SM Sharif
2,Scotland,MRJ Watt
2,Scotland,AC Evans
2,Scotland,CB Sole
1,India,KL Rahul
1,India,KK Nair
1,India,AT Rayudu
1,India,MK Pandey
1,India,KM Jadhav
1,India,MS Dhoni
1,India,AR Patel
1,India,DS Kulkarni
1,India,JJ Bumrah
1,India,BB Sran
1,India,YS Chahal
1,Zimbabwe,PJ Moor
1,Zimbabwe,CJ Chibhabha
1,Zimbabwe,H Masakadza
1,Zimbabwe,CR Ervine
1,Zimbabwe,V Sibanda
1,Zimbabwe,Sikandar Raza
1,Zimbabwe,E Chigumbura
1,Zimbabwe,R Mutumbami
1,Zimbabwe,AG Cremer
1,Zimbabwe,TL Chatara
1,Zimbabwe,T Muzarabani
2,India,KL Rahul
2,India,KK Nair
2,India,AT Rayudu
2,India,MK Pandey
2,India,KM Jadhav
2,India,MS Dhoni
2,India,AR Patel
2,India,DS Kulkarni
2,India,JJ Bumrah
2,India,BB Sran
2,India,YS Chahal
2,Zimbabwe,H Masakadza
2,Zimbabwe,CJ Chibhabha
2,Zimbabwe,PJ Moor
2,Zimbabwe,V Sibanda
2,Zimbabwe,Sikandar Raza
2,Zimbabwe,E Chigumbura
2,Zimbabwe,R Mutumbami
2,Zimbabwe,AG Cremer
2,Zimbabwe,TL Chatara
2,Zimbabwe,T Muzarabani
2,Zimbabwe,SC Williams
3,India,KL Rahul
3,India,FY Fazal
3,India,MK Pandey
3,India,AT Rayudu
3,India,KM Jadhav
3,India,MS Dhoni
3,India,AR Patel
3,India,DS Kulkarni
3,India,JJ Bumrah
3,India,BB Sran
3,India,YS Chahal
3,Zimbabwe,H Masakadza
3,Zimbabwe,CJ Chibhabha
3,Zimbabwe,V Sibanda
3,Zimbabwe,T Maruma
3,Zimbabwe,MN Waller
3,Zimbabwe,E Chigumbura
3,Zimbabwe,R Mutumbami
3,Zimbabwe,AG Cremer
3,Zimbabwe,N Madziva
3,Zimbabwe,T Mupariwa
3,Zimbabwe,DT Tiripano
1,Bangladesh,Tamim Iqbal
1,Bangladesh,Imrul Kayes
1,Bangladesh,Soumya Sarkar
1,Bangladesh,Mahmudullah
1,Bangladesh,Shakib Al Hasan
1,Bangladesh,Mushfiqur Rahim
1,Bangladesh,Sabbir Rahman
1,Bangladesh,Mosaddek Hossain
1,Bangladesh,Mashrafe Mortaza
1,Bangladesh,Taskin Ahmed
1,Bangladesh,Mustafizur Rahman
1,New Zealand,MJ Guptill
1,New Zealand,TWM Latham
1,New Zealand,KS Williamson
1,New Zealand,NT Broom
1,New Zealand,JDS Neesham
1,New Zealand,C Munro
1,New Zealand,L Ronchi
1,New Zealand,MJ Santner
1,New Zealand,TG Southee
1,New Zealand,LH Ferguson
1,New Zealand,TA Boult
2,Bangladesh,Tamim Iqbal
2,Bangladesh,Imrul Kayes
2,Bangladesh,Sabbir Rahman
2,Bangladesh,Mahmudullah
2,Bangladesh,Shakib Al Hasan
2,Bangladesh,Mosaddek Hossain
2,Bangladesh,Tanbir Hayder
2,Bangladesh,Nurul Hasan
2,Bangladesh,Mashrafe Mortaza
2,Bangladesh,Taskin Ahmed
2,Bangladesh,Subashis Roy
2,New Zealand,MJ Guptill
2,New Zealand,TWM Latham
2,New Zealand,KS Williamson
2,New Zealand,NT Broom
2,New Zealand,JDS Neesham
2,New Zealand,C Munro
2,New Zealand,L Ronchi
2,New Zealand,MJ Santner
2,New Zealand,TG Southee
2,New Zealand,LH Ferguson
2,New Zealand,TA Boult
3,Bangladesh,Tamim Iqbal
3,Bangladesh,Imrul Kayes
3,Bangladesh,Sabbir Rahman
3,Bangladesh,Mahmudullah
3,Bangladesh,Shakib Al Hasan
3,Bangladesh,Mosaddek Hossain
3,Bangladesh,Nurul Hasan
3,Bangladesh,Tanbir Hayder
3,Bangladesh,Mashrafe Mortaza
3,Bangladesh,Taskin Ahmed
3,Bangladesh,Mustafizur Rahman
3,New Zealand,MJ Guptill
3,New Zealand,TWM Latham
3,New Zealand,KS Williamson
3,New Zealand,NT Broom
3,New Zealand,JDS Neesham
3,New Zealand,C Munro
3,New Zealand,L Ronchi
3,New Zealand,MJ Santner
3,New Zealand,TG Southee
3,New Zealand,MJ Henry
3,New Zealand,JS Patel
1,Australia,AJ Finch
1,Australia,TM Head
1,Australia,SE Marsh
1,Australia,PSP Handscomb
1,Australia,GJ Maxwell
1,Australia,SD Heazlett
1,Australia,MP Stoinis
1,Australia,JP Faulkner
1,Australia,PJ Cummins
1,Australia,MA Starc
1,Australia,JR Hazlewood
1,New Zealand,MJ Guptill
1,New Zealand,TWM Latham
1,New Zealand,KS Williamson
1,New Zealand,LRPL Taylor
1,New Zealand,NT Broom
1,New Zealand,C Munro
1,New Zealand,JDS Neesham
1,New Zealand,MJ Santner
1,New Zealand,TG Southee
1,New Zealand,LH Ferguson
1,New Zealand,TA Boult
3,Australia,AJ Finch
3,Australia,SE Marsh
3,Australia,PSP Handscomb
3,Australia,TM Head
3,Australia,GJ Maxwell
3,Australia,MP Stoinis
3,Australia,JP Faulkner
3,Australia,PJ Cummins
3,Australia,MA Starc
3,Australia,A Zampa
3,Australia,JR Hazlewood
3,New Zealand,DG Brownlie
3,New Zealand,TWM Latham
3,New Zealand,KS Williamson
3,New Zealand,LRPL Taylor
3,New Zealand,NT Broom
3,New Zealand,C Munro
3,New Zealand,JDS Neesham
3,New Zealand,MJ Santner
3,New Zealand,TG Southee
3,New Zealand,LH Ferguson
3,New Zealand,TA Boult
1,New Zealand,DG Brownlie
1,New Zealand,TWM Latham
1,New Zealand,KS Williamson
1,New Zealand,LRPL Taylor
1,New Zealand,NT Broom
1,New Zealand,JDS Neesham
1,New Zealand,MJ Santner
1,New Zealand,C de Grandhomme
1,New Zealand,TG Southee
1,New Zealand,IS Sodhi
1,New Zealand,TA Boult
1,South Africa,Q de Kock
1,South Africa,HM Amla
1,South Africa,F du Plessis
1,South Africa,AB de Villiers
1,South Africa,JP Duminy
1,South Africa,F Behardien
1,South Africa,CH Morris
1,South Africa,AL Phehlukwayo
1,South Africa,T Shamsi
1,South Africa,K Rabada
1,South Africa,Imran Tahir
2,New Zealand,DG Brownlie
2,New Zealand,TWM Latham
2,New Zealand,KS Williamson
2,New Zealand,LRPL Taylor
2,New Zealand,NT Broom
2,New Zealand,JDS Neesham
2,New Zealand,MJ Santner
2,New Zealand,C de Grandhomme
2,New Zealand,IS Sodhi
2,New Zealand,TG Southee
2,New Zealand,TA Boult
2,South Africa,HM Amla
2,South Africa,Q de Kock
2,South Africa,F du Plessis
2,South Africa,JP Duminy
2,South Africa,AB de Villiers
2,South Africa,DA Miller
2,South Africa,D Pretorius
2,South Africa,CH Morris
2,South Africa,WD Parnell
2,South Africa,AL Phehlukwayo
2,South Africa,Imran Tahir
3,New Zealand,DG Brownlie
3,New Zealand,TWM Latham
3,New Zealand,KS Williamson
3,New Zealand,LRPL Taylor
3,New Zealand,NT Broom
3,New Zealand,JDS Neesham
3,New Zealand,MJ Santner
3,New Zealand,C de Grandhomme
3,New Zealand,TG Southee
3,New Zealand,LH Ferguson
3,New Zealand,TA Boult
3,South Africa,Q de Kock
3,South Africa,HM Amla
3,South Africa,F du Plessis
3,South Africa,AB de Villiers
3,South Africa,JP Duminy
3,South Africa,DA Miller
3,South Africa,D Pretorius
3,South Africa,WD Parnell
3,South Africa,AL Phehlukwayo
3,South Africa,Imran Tahir
3,South Africa,K Rabada
4,New Zealand,MJ Guptill
4,New Zealand,DG Brownlie
4,New Zealand,KS Williamson
4,New Zealand,LRPL Taylor
4,New Zealand,L Ronchi
4,New Zealand,JDS Neesham
4,New Zealand,MJ Santner
4,New Zealand,C de Grandhomme
4,New Zealand,TG Southee
4,New Zealand,JS Patel
4,New Zealand,TA Boult
4,South Africa,HM Amla
4,South Africa,Q de Kock
4,South Africa,F du Plessis
4,South Africa,JP Duminy
4,South Africa,AB de Villiers
4,South Africa,DA Miller
4,South Africa,D Pretorius
4,South Africa,CH Morris
4,South Africa,WD Parnell
4,South Africa,K Rabada
4,South Africa,Imran Tahir
5,New Zealand,MJ Guptill
5,New Zealand,DG Brownlie
5,New Zealand,KS Williamson
5,New Zealand,LRPL Taylor
5,New Zealand,L Ronchi
5,New Zealand,JDS Neesham
5,New Zealand,MJ Santner
5,New Zealand,C de Grandhomme
5,New Zealand,TG Southee
5,New Zealand,JS Patel
5,New Zealand,TA Boult
5,South Africa,Q de Kock
5,South Africa,HM Amla
5,South Africa,F du Plessis
5,South Africa,JP Duminy
5,South Africa,AB de Villiers
5,South Africa,DA Miller
5,South Africa,D Pretorius
5,South Africa,CH Morris
5,South Africa,AL Phehlukwayo
5,South Africa,K Rabada
5,South Africa,Imran Tahir
1,Bangladesh,Tamim Iqbal
1,Bangladesh,Soumya Sarkar
1,Bangladesh,Imrul Kayes
1,Bangladesh,Mushfiqur Rahim
1,Bangladesh,Shakib Al Hasan
1,Bangladesh,Sabbir Rahman
1,Bangladesh,Mahmudullah
1,Bangladesh,Mosaddek Hossain
1,Bangladesh,Mashrafe Mortaza
1,Bangladesh,Mustafizur Rahman
1,Bangladesh,Rubel Hossain
1,England,JJ Roy
1,England,AD Hales
1,England,JE Root
1,England,EJG Morgan
1,England,BA Stokes
1,England,JC Buttler
1,England,MM Ali
1,England,CR Woakes
1,England,LE Plunkett
1,England,MA Wood
1,England,JT Ball
2,Australia,DA Warner
2,Australia,AJ Finch
2,Australia,SPD Smith
2,Australia,MC Henriques
2,Australia,GJ Maxwell
2,Australia,TM Head
2,Australia,MS Wade
2,Australia,JW Hastings
2,Australia,MA Starc
2,Australia,PJ Cummins
2,Australia,JR Hazlewood
2,New Zealand,MJ Guptill
2,New Zealand,L Ronchi
2,New Zealand,KS Williamson
2,New Zealand,LRPL Taylor
2,New Zealand,NT Broom
2,New Zealand,JDS Neesham
2,New Zealand,CJ Anderson
2,New Zealand,MJ Santner
2,New Zealand,AF Milne
2,New Zealand,TG Southee
2,New Zealand,TA Boult
3,South Africa,HM Amla
3,South Africa,Q de Kock
3,South Africa,F du Plessis
3,South Africa,AB de Villiers
3,South Africa,DA Miller
3,South Africa,JP Duminy
3,South Africa,CH Morris
3,South Africa,WD Parnell
3,South Africa,K Rabada
3,South Africa,M Morkel
3,South Africa,Imran Tahir
3,Sri Lanka,N Dickwella
3,Sri Lanka,WU Tharanga
3,Sri Lanka,BKG Mendis
3,Sri Lanka,LD Chandimal
3,Sri Lanka,CK Kapugedera
3,Sri Lanka,MDKJ Perera
3,Sri Lanka,DAS Gunaratne
3,Sri Lanka,S Prasanna
3,Sri Lanka,RAS Lakmal
3,Sri Lanka,SL Malinga
3,Sri Lanka,N Pradeep
4,India,RG Sharma
4,India,S Dhawan
4,India,V Kohli
4,India,Yuvraj Singh
4,India,HH Pandya
4,India,MS Dhoni
4,India,KM Jadhav
4,India,RA Jadeja
4,India,B Kumar
4,India,UT Yadav
4,India,JJ Bumrah
4,Pakistan,Azhar Ali
4,Pakistan,Ahmed Shehzad
4,Pakistan,Babar Azam
4,Pakistan,Mohammad Hafeez
4,Pakistan,Shoaib Malik
4,Pakistan,Sarfraz Ahmed
4,Pakistan,Imad Wasim
4,Pakistan,Shadab Khan
4,Pakistan,Mohammad Amir
4,Pakistan,Hasan Ali
4,Pakistan,Wahab Riaz
5,Australia,DA Warner
5,Australia,AJ Finch
5,Australia,SPD Smith
5,Australia,MC Henriques
5,Australia,GJ Maxwell
5,Australia,TM Head
5,Australia,MS Wade
5,Australia,MA Starc
5,Australia,PJ Cummins
5,Australia,A Zampa
5,Australia,JR Hazlewood
5,Bangladesh,Tamim Iqbal
5,Bangladesh,Soumya Sarkar
5,Bangladesh,Imrul Kayes
5,Bangladesh,Mushfiqur Rahim
5,Bangladesh,Shakib Al Hasan
5,Bangladesh,Sabbir Rahman
5,Bangladesh,Mahmudullah
5,Bangladesh,Mehedi Hasan Miraz
5,Bangladesh,Mashrafe Mortaza
5,Bangladesh,Rubel Hossain
5,Bangladesh,Mustafizur Rahman
6,England,JJ Roy
6,England,AD Hales
6,England,JE Root
6,England,EJG Morgan
6,England,BA Stokes
6,England,JC Buttler
6,England,MM Ali
6,England,AU Rashid
6,England,LE Plunkett
6,England,MA Wood
6,England,JT Ball
6,New Zealand,MJ Guptill
6,New Zealand,L Ronchi
6,New Zealand,KS Williamson
6,New Zealand,LRPL Taylor
6,New Zealand,NT Broom
6,New Zealand,JDS Neesham
6,New Zealand,CJ Anderson
6,New Zealand,MJ Santner
6,New Zealand,AF Milne
6,New Zealand,TG Southee
6,New Zealand,TA Boult
7,Pakistan,Azhar Ali
7,Pakistan,Fakhar Zaman
7,Pakistan,Babar Azam
7,Pakistan,Mohammad Hafeez
7,Pakistan,Shoaib Malik
7,Pakistan,Sarfraz Ahmed
7,Pakistan,Imad Wasim
7,Pakistan,Mohammad Amir
7,Pakistan,Shadab Khan
7,Pakistan,Hasan Ali
7,Pakistan,Junaid Khan
7,South Africa,Q de Kock
7,South Africa,HM Amla
7,South Africa,F du Plessis
7,South Africa,AB de Villiers
7,South Africa,DA Miller
7,South Africa,JP Duminy
7,South Africa,WD Parnell
7,South Africa,CH Morris
7,South Africa,K Rabada
7,South Africa,M Morkel
7,South Africa,Imran Tahir
8,India,RG Sharma
8,India,S Dhawan
8,India,V Kohli
8,India,Yuvraj Singh
8,India,MS Dhoni
8,India,HH Pandya
8,India,KM Jadhav
8,India,RA Jadeja
8,India,B Kumar
8,India,UT Yadav
8,India,JJ Bumrah
8,Sri Lanka,N Dickwella
8,Sri Lanka,MD Gunathilaka
8,Sri Lanka,BKG Mendis
8,Sri Lanka,MDKJ Perera
8,Sri Lanka,AD Mathews
8,Sri Lanka,DAS Gunaratne
8,Sri Lanka,LD Chandimal
8,Sri Lanka,NLTC Perera
8,Sri Lanka,RAS Lakmal
8,Sri Lanka,SL Malinga
8,Sri Lanka,N Pradeep
9,Bangladesh,Tamim Iqbal
9,Bangladesh,Soumya Sarkar
9,Bangladesh,Sabbir Rahman
9,Bangladesh,Mushfiqur Rahim
9,Bangladesh,Shakib Al Hasan
9,Bangladesh,Mahmudullah
9,Bangladesh,Mosaddek Hossain
9,Bangladesh,Taskin Ahmed
9,Bangladesh,Mashrafe Mortaza
9,Bangladesh,Rubel Hossain
9,Bangladesh,Mustafizur Rahman
9,New Zealand,MJ Guptill
9,New Zealand,L Ronchi
9,New Zealand,KS Williamson
9,New Zealand,LRPL Taylor
9,New Zealand,NT Broom
9,New Zealand,JDS Neesham
9,New Zealand,CJ Anderson
9,New Zealand,MJ Santner
9,New Zealand,AF Milne
9,New Zealand,TG Southee
9,New Zealand,TA Boult
10,Australia,DA Warner
10,Australia,AJ Finch
10,Australia,SPD Smith
10,Australia,MC Henriques
10,Australia,TM Head
10,Australia,GJ Maxwell
10,Australia,MS Wade
10,Australia,MA Starc
10,Australia,PJ Cummins
10,Australia,A Zampa
10,Australia,JR Hazlewood
10,England,JJ Roy
10,England,AD Hales
10,England,JE Root
10,England,EJG Morgan
10,England,BA Stokes
10,England,JC Buttler
10,England,MM Ali
10,England,AU Rashid
10,England,LE Plunkett
10,England,MA Wood
10,England,JT Ball
11,India,RG Sharma
11,India,S Dhawan
11,India,V Kohli
11,India,Yuvraj Singh
11,India,MS Dhoni
11,India,HH Pandya
11,India,KM Jadhav
11,India,RA Jadeja
11,India,B Kumar
11,India,R Ashwin
11,India,JJ Bumrah
11,South Africa,Q de Kock
11,South Africa,HM Amla
11,South Africa,F du Plessis
11,South Africa,AB de Villiers
11,South Africa,DA Miller
11,South Africa,JP Duminy
11,South Africa,CH Morris
11,South Africa,AL Phehlukwayo
11,South Africa,K Rabada
11,South Africa,M Morkel
11,South Africa,Imran Tahir
12,Pakistan,Azhar Ali
12,Pakistan,Fakhar Zaman
12,Pakistan,Babar Azam
12,Pakistan,Mohammad Hafeez
12,Pakistan,Shoaib Malik
12,Pakistan,Sarfraz Ahmed
12,Pakistan,Imad Wasim
12,Pakistan,Faheem Ashraf
12,Pakistan,Mohammad Amir
12,Pakistan,Hasan Ali
12,Pakistan,Junaid Khan
12,Sri Lanka,N Dickwella
12,Sri Lanka,MD Gunathilaka
12,Sri Lanka,BKG Mendis
12,Sri Lanka,LD Chandimal
12,Sri Lanka,AD Mathews
12,Sri Lanka,DM de Silva
12,Sri Lanka,DAS Gunaratne
12,Sri Lanka,NLTC Perera
12,Sri Lanka,RAS Lakmal
12,Sri Lanka,SL Malinga
12,Sri Lanka,N Pradeep
unknown,England,JM Bairstow
unknown,England,AD Hales
unknown,England,JE Root
unknown,England,EJG Morgan
unknown,England,BA Stokes
unknown,England,JC Buttler
unknown,England,MM Ali
unknown,England,AU Rashid
unknown,England,LE Plunkett
unknown,England,MA Wood
unknown,England,JT Ball
unknown,Pakistan,Azhar Ali
unknown,Pakistan,Fakhar Zaman
unknown,Pakistan,Babar Azam
unknown,Pakistan,Mohammad Hafeez
unknown,Pakistan,Shoaib Malik
unknown,Pakistan,Sarfraz Ahmed
unknown,Pakistan,Imad Wasim
unknown,Pakistan,Rumman Raees
unknown,Pakistan,Shadab Khan
unknown,Pakistan,Hasan Ali
unknown,Pakistan,Junaid Khan
unknown,Bangladesh,Tamim Iqbal
unknown,Bangladesh,Soumya Sarkar
unknown,Bangladesh,Sabbir Rahman
unknown,Bangladesh,Mushfiqur Rahim
unknown,Bangladesh,Shakib Al Hasan
unknown,Bangladesh,Mahmudullah
unknown,Bangladesh,Mosaddek Hossain
unknown,Bangladesh,Mashrafe Mortaza
unknown,Bangladesh,Taskin Ahmed
unknown,Bangladesh,Rubel Hossain
unknown,Bangladesh,Mustafizur Rahman
unknown,India,RG Sharma
unknown,India,S Dhawan
unknown,India,V Kohli
unknown,India,Yuvraj Singh
unknown,India,MS Dhoni
unknown,India,KM Jadhav
unknown,India,HH Pandya
unknown,India,RA Jadeja
unknown,India,R Ashwin
unknown,India,B Kumar
unknown,India,JJ Bumrah
unknown,India,RG Sharma
unknown,India,S Dhawan
unknown,India,V Kohli
unknown,India,Yuvraj Singh
unknown,India,MS Dhoni
unknown,India,KM Jadhav
unknown,India,HH Pandya
unknown,India,RA Jadeja
unknown,India,R Ashwin
unknown,India,B Kumar
unknown,India,JJ Bumrah
unknown,Pakistan,Azhar Ali
unknown,Pakistan,Fakhar Zaman
unknown,Pakistan,Babar Azam
unknown,Pakistan,Shoaib Malik
unknown,Pakistan,Mohammad Hafeez
unknown,Pakistan,Imad Wasim
unknown,Pakistan,Sarfraz Ahmed
unknown,Pakistan,Mohammad Amir
unknown,Pakistan,Shadab Khan
unknown,Pakistan,Hasan Ali
unknown,Pakistan,Junaid Khan
1,Hong Kong,C Carter
1,Hong Kong,KD Shah
1,Hong Kong,Nizakat Khan
1,Hong Kong,Babar Hayat
1,Hong Kong,Anshuman Rath
1,Hong Kong,Shahid Wasif
1,Hong Kong,Ehsan Khan
1,Hong Kong,Tanwir Afzal
1,Hong Kong,Aizaz Khan
1,Hong Kong,Nadeem Ahmed
1,Hong Kong,Tanveer Ahmed
1,Papua New Guinea,TP Ura
1,Papua New Guinea,VV Morea
1,Papua New Guinea,L Siaka
1,Papua New Guinea,A Vala
1,Papua New Guinea,S Bau
1,Papua New Guinea,D Bau
1,Papua New Guinea,MD Dai
1,Papua New Guinea,H Hiri
1,Papua New Guinea,N Vanua
1,Papua New Guinea,CA Soper
1,Papua New Guinea,WT Gavera
2,Hong Kong,JJ Atkinson
2,Hong Kong,KD Shah
2,Hong Kong,Babar Hayat
2,Hong Kong,Nizakat Khan
2,Hong Kong,Anshuman Rath
2,Hong Kong,Shahid Wasif
2,Hong Kong,Ehsan Khan
2,Hong Kong,Tanwir Afzal
2,Hong Kong,Aizaz Khan
2,Hong Kong,K Christie
2,Hong Kong,Nadeem Ahmed
2,Papua New Guinea,TP Ura
2,Papua New Guinea,VV Morea
2,Papua New Guinea,L Siaka
2,Papua New Guinea,A Vala
2,Papua New Guinea,S Bau
2,Papua New Guinea,D Bau
2,Papua New Guinea,MD Dai
2,Papua New Guinea,H Hiri
2,Papua New Guinea,JB Reva
2,Papua New Guinea,CA Soper
2,Papua New Guinea,N Vanua
3,Hong Kong,C Carter
3,Hong Kong,KD Shah
3,Hong Kong,Babar Hayat
3,Hong Kong,Nizakat Khan
3,Hong Kong,Anshuman Rath
3,Hong Kong,Nadeem Ahmed
3,Hong Kong,Tanwir Afzal
3,Hong Kong,Aizaz Khan
3,Hong Kong,Shahid Wasif
3,Hong Kong,Ehsan Khan
3,Hong Kong,Waqas Khan
3,Papua New Guinea,TP Ura
3,Papua New Guinea,VV Morea
3,Papua New Guinea,L Siaka
3,Papua New Guinea,A Vala
3,Papua New Guinea,S Bau
3,Papua New Guinea,D Bau
3,Papua New Guinea,MD Dai
3,Papua New Guinea,CA Soper
3,Papua New Guinea,H Hiri
3,Papua New Guinea,JB Reva
3,Papua New Guinea,N Vanua
1,England,JJ Roy
1,England,SW Billings
1,England,JE Root
1,England,EJG Morgan
1,England,JC Buttler
1,England,BA Stokes
1,England,MM Ali
1,England,CR Woakes
1,England,AU Rashid
1,England,LE Plunkett
1,England,ST Finn
1,West Indies,KC Brathwaite
1,West Indies,E Lewis
1,West Indies,KOA Powell
1,West Indies,SD Hope
1,West Indies,JN Mohammed
1,West Indies,JL Carter
1,West Indies,JO Holder
1,West Indies,CR Brathwaite
1,West Indies,AR Nurse
1,West Indies,D Bishoo
1,West Indies,ST Gabriel
2,England,JJ Roy
2,England,SW Billings
2,England,JE Root
2,England,EJG Morgan
2,England,BA Stokes
2,England,JC Buttler
2,England,MM Ali
2,England,CR Woakes
2,England,AU Rashid
2,England,LE Plunkett
2,England,ST Finn
2,West Indies,KC Brathwaite
2,West Indies,E Lewis
2,West Indies,KOA Powell
2,West Indies,SD Hope
2,West Indies,JN Mohammed
2,West Indies,JL Carter
2,West Indies,JO Holder
2,West Indies,CR Brathwaite
2,West Indies,AR Nurse
2,West Indies,D Bishoo
2,West Indies,ST Gabriel
3,England,JJ Roy
3,England,AD Hales
3,England,JE Root
3,England,JC Buttler
3,England,EJG Morgan
3,England,BA Stokes
3,England,MM Ali
3,England,CR Woakes
3,England,LE Plunkett
3,England,AU Rashid
3,England,ST Finn
3,West Indies,KOA Powell
3,West Indies,E Lewis
3,West Indies,KC Brathwaite
3,West Indies,SD Hope
3,West Indies,JN Mohammed
3,West Indies,JL Carter
3,West Indies,JO Holder
3,West Indies,CR Brathwaite
3,West Indies,AR Nurse
3,West Indies,D Bishoo
3,West Indies,AS Joseph
1,England,JJ Roy
1,England,AD Hales
1,England,JE Root
1,England,EJG Morgan
1,England,JM Bairstow
1,England,SW Billings
1,England,AU Rashid
1,England,DJ Willey
1,England,LE Plunkett
1,England,JT Ball
1,England,MA Wood
1,Ireland,EC Joyce
1,Ireland,PR Stirling
1,Ireland,WTS Porterfield
1,Ireland,A Balbirnie
1,Ireland,NJ O'Brien
1,Ireland,GC Wilson
1,Ireland,KJ O'Brien
1,Ireland,SR Thompson
1,Ireland,GH Dockrell
1,Ireland,TJ Murtagh
1,Ireland,PKD Chase
2,England,JJ Roy
2,England,AD Hales
2,England,JE Root
2,England,EJG Morgan
2,England,JM Bairstow
2,England,SW Billings
2,England,AU Rashid
2,England,DJ Willey
2,England,LE Plunkett
2,England,JT Ball
2,England,MA Wood
2,Ireland,EC Joyce
2,Ireland,PR Stirling
2,Ireland,WTS Porterfield
2,Ireland,A Balbirnie
2,Ireland,NJ O'Brien
2,Ireland,GC Wilson
2,Ireland,KJ O'Brien
2,Ireland,GH Dockrell
2,Ireland,BJ McCarthy
2,Ireland,TJ Murtagh
2,Ireland,PKD Chase
1,Bangladesh,Tamim Iqbal
1,Bangladesh,Imrul Kayes
1,Bangladesh,Sabbir Rahman
1,Bangladesh,Mahmudullah
1,Bangladesh,Mushfiqur Rahim
1,Bangladesh,Shakib Al Hasan
1,Bangladesh,Mosaddek Hossain
1,Bangladesh,Mashrafe Mortaza
1,Bangladesh,Mosharraf Hossain
1,Bangladesh,Shafiul Islam
1,Bangladesh,Taskin Ahmed
1,England,JJ Roy
1,England,JM Vince
1,England,BM Duckett
1,England,JM Bairstow
1,England,BA Stokes
1,England,JC Buttler
1,England,MM Ali
1,England,CR Woakes
1,England,DJ Willey
1,England,AU Rashid
1,England,JT Ball
2,Bangladesh,Tamim Iqbal
2,Bangladesh,Imrul Kayes
2,Bangladesh,Sabbir Rahman
2,Bangladesh,Mahmudullah
2,Bangladesh,Mushfiqur Rahim
2,Bangladesh,Shakib Al Hasan
2,Bangladesh,Mosaddek Hossain
2,Bangladesh,Nasir Hossain
2,Bangladesh,Mashrafe Mortaza
2,Bangladesh,Shafiul Islam
2,Bangladesh,Taskin Ahmed
2,England,JJ Roy
2,England,JM Vince
2,England,BM Duckett
2,England,JM Bairstow
2,England,BA Stokes
2,England,JC Buttler
2,England,MM Ali
2,England,CR Woakes
2,England,AU Rashid
2,England,DJ Willey
2,England,JT Ball
3,Bangladesh,Tamim Iqbal
3,Bangladesh,Imrul Kayes
3,Bangladesh,Sabbir Rahman
3,Bangladesh,Mahmudullah
3,Bangladesh,Mushfiqur Rahim
3,Bangladesh,Shakib Al Hasan
3,Bangladesh,Nasir Hossain
3,Bangladesh,Mosaddek Hossain
3,Bangladesh,Mashrafe Mortaza
3,Bangladesh,Shafiul Islam
3,Bangladesh,Taskin Ahmed
3,England,JM Vince
3,England,SW Billings
3,England,BM Duckett
3,England,JM Bairstow
3,England,BA Stokes
3,England,JC Buttler
3,England,MM Ali
3,England,CR Woakes
3,England,AU Rashid
3,England,LE Plunkett
3,England,JT Ball
1,India,RG Sharma
1,India,AM Rahane
1,India,V Kohli
1,India,MK Pandey
1,India,MS Dhoni
1,India,KM Jadhav
1,India,HH Pandya
1,India,AR Patel
1,India,A Mishra
1,India,JJ Bumrah
1,India,UT Yadav
1,New Zealand,MJ Guptill
1,New Zealand,TWM Latham
1,New Zealand,KS Williamson
1,New Zealand,LRPL Taylor
1,New Zealand,CJ Anderson
1,New Zealand,L Ronchi
1,New Zealand,JDS Neesham
1,New Zealand,MJ Santner
1,New Zealand,DAJ Bracewell
1,New Zealand,TG Southee
1,New Zealand,IS Sodhi
2,India,RG Sharma
2,India,AM Rahane
2,India,V Kohli
2,India,MK Pandey
2,India,MS Dhoni
2,India,KM Jadhav
2,India,AR Patel
2,India,HH Pandya
2,India,A Mishra
2,India,UT Yadav
2,India,JJ Bumrah
2,New Zealand,MJ Guptill
2,New Zealand,TWM Latham
2,New Zealand,KS Williamson
2,New Zealand,LRPL Taylor
2,New Zealand,CJ Anderson
2,New Zealand,L Ronchi
2,New Zealand,MJ Santner
2,New Zealand,AP Devcich
2,New Zealand,TG Southee
2,New Zealand,MJ Henry
2,New Zealand,TA Boult
3,India,RG Sharma
3,India,AM Rahane
3,India,V Kohli
3,India,MS Dhoni
3,India,MK Pandey
